model_name,experiment_id,block_number,processing_time,input_tokens,output_tokens,retries,average_score,accuracy,max_judge_retries,baseline_full_doc
qwen3-next:80b-cloud,6df5ebb88793_20260131033320,1,51.182915687561035,6912,4160,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,c2553b4d46ff_20260131033706,1,36.271870136260986,6912,4979,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,dd2816d55d72_20260131033718,1,58.48665380477905,6912,4722,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,fd1dd2f40162_20260131034044,1,61.587191343307495,6912,5840,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,b4fc1a27bbd5_20260131034050,1,63.30229449272156,6912,5350,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,e6fe36ecc5eb_20260131034130,1,65.64014053344727,6912,4284,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,cc9a6bd09a96_20260131034324,1,65.79260158538818,6912,6029,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,88ceda20b2f3_20260131034335,1,72.78968262672424,6912,5521,0,,0.8095238095238095,0,True
qwen3-next:80b-cloud,de1cfc67053a_20260131034437,1,70.94004583358765,6912,5415,0,,0.8571428571428571,0,True
qwen3-next:80b-cloud,eed9d6ec87eb_20260131034610,1,56.60486888885498,6912,5637,0,,0.8571428571428571,0,True
qwen3-next:80b-cloud,45780728c94d_20260131034642,1,93.00907444953918,6912,5387,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,861b31929c18_20260131034811,1,76.46731352806091,6912,7320,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,c0594b0e1600_20260131034904,1,86.32495927810669,6912,5568,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,6338c0d95f57_20260131034858,1,94.52875089645386,6912,6428,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,fc8ec8587844_20260131035011,1,79.72958564758301,6912,5187,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,97df20ac1066_20260131035141,1,72.63704919815063,6912,4809,0,,0.8571428571428571,0,True
qwen3-next:80b-cloud,6a08bddbb259_20260131035233,1,68.04888772964478,6912,5524,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,41e237679b5f_20260131035249,1,74.46410584449768,6912,5898,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,2051751a8bdb_20260131035326,1,78.84021496772766,6912,7547,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,2e355290bcfa_20260131035443,1,88.70565581321716,6912,5258,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,72595d1bd4d4_20260131035540,1,60.508681774139404,6912,5263,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,1d9bbee28631_20260131035721,1,74.47295904159546,6912,4071,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,2d286060f9be_20260131035852,1,67.2155933380127,6912,6555,0,,0.9523809523809523,0,True
qwen3-next:80b-cloud,1eb61aeda889_20260131040130,1,67.99572038650513,6912,5877,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,86a6142865f9_20260131040314,1,111.0682098865509,6912,7075,0,,0.9047619047619048,0,True
qwen3-next:80b-cloud,a4948e0f67bc_20260131040435,1,316.66276454925537,1381,5468,1,5.0,0.9047619047619048,2,False
qwen3-next:80b-cloud,a4948e0f67bc_20260131040435,2,100.66186499595642,1242,5504,0,4.75,0.9047619047619048,2,False
qwen3-next:80b-cloud,a4948e0f67bc_20260131040435,3,547.3644940853119,1749,2998,1,5.0,0.9047619047619048,2,False
qwen3-next:80b-cloud,a4948e0f67bc_20260131040435,4,564.9456419944763,1627,7935,2,4.5,0.9047619047619048,2,False
qwen3-next:80b-cloud,a4948e0f67bc_20260131040435,5,334.15863013267517,1654,2463,1,4.75,0.9047619047619048,2,False
qwen3-next:80b-cloud,a4948e0f67bc_20260131040435,6,89.28050422668457,1293,836,0,5.0,0.9047619047619048,2,False
qwen3-next:80b-cloud,e95fcdfc484a_20260131040418,1,418.99779987335205,1400,6135,1,4.666666666666667,0.8095238095238095,2,False
qwen3-next:80b-cloud,e95fcdfc484a_20260131040418,2,614.0854732990265,1514,3493,2,4.75,0.8095238095238095,2,False
qwen3-next:80b-cloud,e95fcdfc484a_20260131040418,3,479.29165959358215,1779,2677,1,5.0,0.8095238095238095,2,False
qwen3-next:80b-cloud,e95fcdfc484a_20260131040418,4,542.3946886062622,1626,5829,2,3.75,0.8095238095238095,2,False
qwen3-next:80b-cloud,e95fcdfc484a_20260131040418,5,358.99844121932983,1745,4371,1,4.75,0.8095238095238095,2,False
qwen3-next:80b-cloud,e95fcdfc484a_20260131040418,6,156.79558157920837,1293,1363,0,5.0,0.8095238095238095,2,False
qwen3-next:80b-cloud,b598bc25af8f_20260131041226,1,540.186849117279,1253,4311,2,3.6666666666666665,0.6190476190476191,2,False
qwen3-next:80b-cloud,b598bc25af8f_20260131041226,2,526.203720331192,1360,5093,2,3.0,0.6190476190476191,2,False
qwen3-next:80b-cloud,b598bc25af8f_20260131041226,3,327.1676788330078,1734,3328,1,4.75,0.6190476190476191,2,False
qwen3-next:80b-cloud,b598bc25af8f_20260131041226,4,485.9547073841095,1650,4112,2,1.0,0.6190476190476191,2,False
qwen3-next:80b-cloud,b598bc25af8f_20260131041226,5,180.79438376426697,1289,5419,0,4.75,0.6190476190476191,2,False
qwen3-next:80b-cloud,b598bc25af8f_20260131041226,6,141.82706832885742,1293,949,0,5.0,0.6190476190476191,2,False
qwen3-next:80b-cloud,4ada203f9962_20260131040813,1,493.0688931941986,1328,3534,2,3.6666666666666665,0.7142857142857143,2,False
qwen3-next:80b-cloud,4ada203f9962_20260131040813,2,388.62377166748047,1537,2853,1,4.75,0.7142857142857143,2,False
qwen3-next:80b-cloud,4ada203f9962_20260131040813,3,703.5938065052032,1686,5225,2,4.0,0.7142857142857143,2,False
qwen3-next:80b-cloud,4ada203f9962_20260131040813,4,548.5427417755127,1696,2602,2,4.5,0.7142857142857143,2,False
qwen3-next:80b-cloud,4ada203f9962_20260131040813,5,358.2540056705475,1629,3313,1,4.75,0.7142857142857143,2,False
qwen3-next:80b-cloud,4ada203f9962_20260131040813,6,130.9104700088501,1293,805,0,5.0,0.7142857142857143,2,False
qwen3-next:80b-cloud,78818c21f4ba_20260131044903,1,276.7076108455658,1371,5671,1,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,78818c21f4ba_20260131044903,2,153.08553791046143,1242,3794,0,4.75,0.8571428571428571,2,False
qwen3-next:80b-cloud,78818c21f4ba_20260131044903,3,364.3575608730316,1690,6129,1,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,78818c21f4ba_20260131044903,4,368.62271642684937,1584,3799,1,4.25,0.8571428571428571,2,False
qwen3-next:80b-cloud,78818c21f4ba_20260131044903,5,497.09068727493286,1617,4501,1,4.75,0.8571428571428571,2,False
qwen3-next:80b-cloud,78818c21f4ba_20260131044903,6,166.19646859169006,1293,1416,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,d0522a6569c5_20260131044532,1,471.4145917892456,1235,5388,2,3.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,d0522a6569c5_20260131044532,2,212.1941261291504,1242,3739,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,d0522a6569c5_20260131044532,3,450.9666609764099,1683,7280,1,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,d0522a6569c5_20260131044532,4,726.8659529685974,1723,5008,2,4.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,d0522a6569c5_20260131044532,5,341.6991891860962,1738,7494,1,4.5,0.8571428571428571,2,False
qwen3-next:80b-cloud,d0522a6569c5_20260131044532,6,144.01240015029907,1293,1162,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,67add135d439_20260131045408,1,487.701447725296,1378,5334,2,3.6666666666666665,0.7619047619047619,2,False
qwen3-next:80b-cloud,67add135d439_20260131045408,2,189.0378577709198,1242,4843,0,4.75,0.7619047619047619,2,False
qwen3-next:80b-cloud,67add135d439_20260131045408,3,383.49945735931396,1723,5366,1,4.25,0.7619047619047619,2,False
qwen3-next:80b-cloud,67add135d439_20260131045408,4,668.3064646720886,1714,3964,2,4.25,0.7619047619047619,2,False
qwen3-next:80b-cloud,67add135d439_20260131045408,5,150.38991570472717,1289,4107,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,67add135d439_20260131045408,6,240.10879230499268,1293,1120,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,25956e891937_20260131045110,1,521.0514960289001,1418,5119,2,3.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,25956e891937_20260131045110,2,460.56625628471375,1415,5128,1,4.75,0.7619047619047619,2,False
qwen3-next:80b-cloud,25956e891937_20260131045110,3,354.89040541648865,1315,3410,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,25956e891937_20260131045110,4,690.4838604927063,1663,9410,2,3.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,25956e891937_20260131045110,5,440.0759220123291,1634,3184,1,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,25956e891937_20260131045110,6,129.88444304466248,1293,1041,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,4506feddc2ad_20260131052225,1,611.5496139526367,1408,4209,2,3.6666666666666665,0.6666666666666666,2,False
qwen3-next:80b-cloud,4506feddc2ad_20260131052225,2,349.0255641937256,1572,2253,1,4.75,0.6666666666666666,2,False
qwen3-next:80b-cloud,4506feddc2ad_20260131052225,3,641.4282157421112,1726,4431,2,4.75,0.6666666666666666,2,False
qwen3-next:80b-cloud,4506feddc2ad_20260131052225,4,290.41063356399536,1591,7273,1,5.0,0.6666666666666666,2,False
qwen3-next:80b-cloud,4506feddc2ad_20260131052225,5,146.366042137146,1289,6244,0,5.0,0.6666666666666666,2,False
qwen3-next:80b-cloud,4506feddc2ad_20260131052225,6,100.11595249176025,1293,1304,0,5.0,0.6666666666666666,2,False
qwen3-next:80b-cloud,e013e3c10cd2_20260131053629,1,496.9226586818695,1391,3682,2,3.6666666666666665,0.47619047619047616,2,False
qwen3-next:80b-cloud,e013e3c10cd2_20260131053629,2,269.05119943618774,1364,4195,1,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,e013e3c10cd2_20260131053629,3,306.95486760139465,1791,2480,1,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,e013e3c10cd2_20260131053629,4,90.47957015037537,1267,1763,0,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,e013e3c10cd2_20260131053629,5,183.41453647613525,1289,5788,0,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,e013e3c10cd2_20260131053629,6,138.13421368598938,1293,1540,0,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,e12b4875a3f9_20260131053814,1,331.5185716152191,1376,4862,1,5.0,0.9047619047619048,2,False
qwen3-next:80b-cloud,e12b4875a3f9_20260131053814,2,186.5915355682373,1242,4237,0,4.5,0.9047619047619048,2,False
qwen3-next:80b-cloud,e12b4875a3f9_20260131053814,3,298.33188128471375,1749,6341,1,4.5,0.9047619047619048,2,False
qwen3-next:80b-cloud,e12b4875a3f9_20260131053814,4,381.0697531700134,1557,6929,2,4.5,0.9047619047619048,2,False
qwen3-next:80b-cloud,e12b4875a3f9_20260131053814,5,258.2596640586853,1735,7474,1,5.0,0.9047619047619048,2,False
qwen3-next:80b-cloud,e12b4875a3f9_20260131053814,6,84.1458477973938,1293,711,0,5.0,0.9047619047619048,2,False
qwen3-next:80b-cloud,4ca1fcd26479_20260131053344,1,318.12104201316833,1356,5539,1,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,4ca1fcd26479_20260131053344,2,499.91577768325806,1597,4395,2,4.75,0.7619047619047619,2,False
qwen3-next:80b-cloud,4ca1fcd26479_20260131053344,3,198.88452124595642,1315,3160,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,4ca1fcd26479_20260131053344,4,504.01701164245605,1651,7135,2,4.25,0.7619047619047619,2,False
qwen3-next:80b-cloud,4ca1fcd26479_20260131053344,5,272.51185870170593,1625,5323,1,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,4ca1fcd26479_20260131053344,6,73.90963673591614,1293,1113,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,1de2e8ef49eb_20260131060229,1,208.2616081237793,1332,6065,1,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,1de2e8ef49eb_20260131060229,2,350.2087574005127,1401,5481,1,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,1de2e8ef49eb_20260131060229,3,108.14424276351929,1315,4335,0,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,1de2e8ef49eb_20260131060229,4,85.19763946533203,1267,1470,0,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,1de2e8ef49eb_20260131060229,5,168.5565140247345,1289,4915,0,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,1de2e8ef49eb_20260131060229,6,62.1126971244812,1293,1245,0,5.0,0.47619047619047616,2,False
qwen3-next:80b-cloud,76b2e2f6bd62_20260131055942,1,242.0840311050415,1409,7152,1,4.666666666666667,0.8571428571428571,2,False
qwen3-next:80b-cloud,76b2e2f6bd62_20260131055942,2,104.74466872215271,1242,4526,0,4.75,0.8571428571428571,2,False
qwen3-next:80b-cloud,76b2e2f6bd62_20260131055942,3,310.80924677848816,1735,4917,1,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,76b2e2f6bd62_20260131055942,4,346.5906114578247,1621,2943,2,3.75,0.8571428571428571,2,False
qwen3-next:80b-cloud,76b2e2f6bd62_20260131055942,5,295.2100167274475,1756,4772,1,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,76b2e2f6bd62_20260131055942,6,90.9844582080841,1293,901,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,c3225f3773c7_20260131060614,1,331.77472400665283,1388,2832,2,3.6666666666666665,0.6666666666666666,2,False
qwen3-next:80b-cloud,c3225f3773c7_20260131060614,2,77.50193762779236,1242,4990,0,4.5,0.6666666666666666,2,False
qwen3-next:80b-cloud,c3225f3773c7_20260131060614,3,225.8778314590454,1703,5546,1,5.0,0.6666666666666666,2,False
qwen3-next:80b-cloud,c3225f3773c7_20260131060614,4,431.2455232143402,1551,3607,2,1.75,0.6666666666666666,2,False
qwen3-next:80b-cloud,c3225f3773c7_20260131060614,5,205.77334094047546,1653,3918,1,4.75,0.6666666666666666,2,False
qwen3-next:80b-cloud,c3225f3773c7_20260131060614,6,60.7362756729126,1293,1220,0,5.0,0.6666666666666666,2,False
qwen3-next:80b-cloud,0d1ad7efd8b5_20260131061052,1,243.48088788986206,1338,5248,2,3.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,0d1ad7efd8b5_20260131061052,2,197.14475750923157,1565,4469,1,4.75,0.7619047619047619,2,False
qwen3-next:80b-cloud,0d1ad7efd8b5_20260131061052,3,182.27382493019104,1315,4827,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,0d1ad7efd8b5_20260131061052,4,235.58996987342834,1574,5965,1,4.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,0d1ad7efd8b5_20260131061052,5,152.8416337966919,1289,6095,0,4.5,0.7619047619047619,2,False
qwen3-next:80b-cloud,0d1ad7efd8b5_20260131061052,6,103.44972562789917,1293,952,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,c0a6a91e55ab_20260131062002,1,315.34103441238403,1400,4017,2,3.6666666666666665,0.7142857142857143,2,False
qwen3-next:80b-cloud,c0a6a91e55ab_20260131062002,2,251.94758248329163,1393,5943,1,4.25,0.7142857142857143,2,False
qwen3-next:80b-cloud,c0a6a91e55ab_20260131062002,3,461.05838561058044,1598,6337,2,5.0,0.7142857142857143,2,False
qwen3-next:80b-cloud,c0a6a91e55ab_20260131062002,4,418.14260745048523,1635,3641,2,2.75,0.7142857142857143,2,False
qwen3-next:80b-cloud,c0a6a91e55ab_20260131062002,5,142.05375289916992,1289,5440,0,5.0,0.7142857142857143,2,False
qwen3-next:80b-cloud,c0a6a91e55ab_20260131062002,6,160.941504240036,1293,1358,0,5.0,0.7142857142857143,2,False
qwen3-next:80b-cloud,68db8c68e50c_20260131062747,1,351.69963669776917,1398,3074,2,3.3333333333333335,0.5714285714285714,2,False
qwen3-next:80b-cloud,68db8c68e50c_20260131062747,2,390.200829744339,1402,4600,1,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,68db8c68e50c_20260131062747,3,167.24544191360474,1315,3641,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,68db8c68e50c_20260131062747,4,441.859126329422,1584,5072,2,2.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,68db8c68e50c_20260131062747,5,122.65908432006836,1289,4376,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,68db8c68e50c_20260131062747,6,90.35438084602356,1293,1010,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,97a9b11971ae_20260131063209,1,377.48195934295654,1407,3862,2,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,97a9b11971ae_20260131063209,2,293.11929154396057,1575,5118,1,4.75,0.7619047619047619,2,False
qwen3-next:80b-cloud,97a9b11971ae_20260131063209,3,142.20887994766235,1315,2601,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,97a9b11971ae_20260131063209,4,309.73812317848206,1617,4480,1,4.25,0.7619047619047619,2,False
qwen3-next:80b-cloud,97a9b11971ae_20260131063209,5,127.67068290710449,1289,3238,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,97a9b11971ae_20260131063209,6,138.12882614135742,1293,991,0,5.0,0.7619047619047619,2,False
qwen3-next:80b-cloud,811a519ca23b_20260131063214,1,471.9950270652771,1389,4891,2,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,811a519ca23b_20260131063214,2,77.67287254333496,1242,4482,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,811a519ca23b_20260131063214,3,334.9524998664856,1778,5227,1,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,811a519ca23b_20260131063214,4,476.3215169906616,1640,2564,2,2.75,0.5714285714285714,2,False
qwen3-next:80b-cloud,811a519ca23b_20260131063214,5,104.20219326019287,1289,4737,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,811a519ca23b_20260131063214,6,128.1190161705017,1293,1909,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,77ada7fe9674_20260131065106,1,382.34417629241943,1267,3447,2,3.6666666666666665,0.5714285714285714,2,False
qwen3-next:80b-cloud,77ada7fe9674_20260131065106,2,300.3908038139343,1402,5296,1,4.75,0.5714285714285714,2,False
qwen3-next:80b-cloud,77ada7fe9674_20260131065106,3,188.2917788028717,1684,1770,1,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,77ada7fe9674_20260131065106,4,440.27248907089233,1642,5497,2,4.5,0.5714285714285714,2,False
qwen3-next:80b-cloud,77ada7fe9674_20260131065106,5,128.94549036026,1289,3621,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,77ada7fe9674_20260131065106,6,125.12190628051758,1293,1314,0,5.0,0.5714285714285714,2,False
qwen3-next:80b-cloud,97e7c9bd59f9_20260131065659,1,384.8563120365143,1364,3231,2,3.6666666666666665,0.8571428571428571,2,False
qwen3-next:80b-cloud,97e7c9bd59f9_20260131065659,2,156.8200798034668,1242,3193,0,4.25,0.8571428571428571,2,False
qwen3-next:80b-cloud,97e7c9bd59f9_20260131065659,3,239.0844805240631,1787,4262,1,4.5,0.8571428571428571,2,False
qwen3-next:80b-cloud,97e7c9bd59f9_20260131065659,4,216.19221305847168,1585,7451,1,4.5,0.8571428571428571,2,False
qwen3-next:80b-cloud,97e7c9bd59f9_20260131065659,5,162.90397906303406,1289,5894,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,97e7c9bd59f9_20260131065659,6,149.0165855884552,1293,1119,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,34b3c98bc5a4_20260131065629,1,366.3196659088135,1363,4953,1,4.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,34b3c98bc5a4_20260131065629,2,102.25470232963562,1109,1227,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,34b3c98bc5a4_20260131065629,3,312.37001633644104,1745,2853,1,4.5,0.8571428571428571,2,False
qwen3-next:80b-cloud,34b3c98bc5a4_20260131065629,4,527.0093064308167,1581,4536,2,4.25,0.8571428571428571,2,False
qwen3-next:80b-cloud,34b3c98bc5a4_20260131065629,5,342.2786765098572,1874,5424,1,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,34b3c98bc5a4_20260131065629,6,42.941447257995605,1293,1194,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,6ab06c15c139_20260131072444,1,319.4242203235626,8520,3388,1,4.571428571428571,0.9047619047619048,2,True
qwen3-next:80b-cloud,2bf3a0cd8524_20260131072611,1,710.7789225578308,8222,4532,2,4.857142857142857,0.8095238095238095,2,True
qwen3-next:80b-cloud,4adaaab69756_20260131070057,1,337.5681483745575,1413,2968,2,3.6666666666666665,0.8571428571428571,2,False
qwen3-next:80b-cloud,4adaaab69756_20260131070057,2,499.1931822299957,1703,1453,2,4.75,0.8571428571428571,2,False
qwen3-next:80b-cloud,4adaaab69756_20260131070057,3,602.1815495491028,1786,2987,2,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,4adaaab69756_20260131070057,4,399.1909725666046,1650,4055,1,4.25,0.8571428571428571,2,False
qwen3-next:80b-cloud,4adaaab69756_20260131070057,5,414.61003732681274,1843,2869,1,4.75,0.8571428571428571,2,False
qwen3-next:80b-cloud,4adaaab69756_20260131070057,6,173.34619736671448,1293,937,0,5.0,0.8571428571428571,2,False
qwen3-next:80b-cloud,a9058c0abb83_20260131073202,1,703.4842076301575,8404,4982,2,4.571428571428571,0.9523809523809523,2,True
